																																								
																																								
																																								
																																								
	Date: [Дата]																																							
	# [Номер]																																							
																																								
	Strictly confidential!																																							
																																								
Employment and income statement																																								
																																								
																																								
This confirms that [ФИОФизлица], tax ID [ИдентификационныйКод], is working in Enterprise with Foreign Investments "GLENCORE AGRICULTURE UKRAINE"  as of [ДатаПриемаНаРаботу]. Currently [он] holds the position of [Должность] in the abovementioned enterprise. Total income for the period from [ДатаНач] till [ДатаКон] is [СуммаДоход] UAH :																																								
																																								
	Period								Total income								Taxes								Other deductions								Amount to be paid							
																																								
																																								
	Период								СовокупныйДоход								Удержания								НачисленоПрочее								СуммаКВыплате							
																																								
	Total:								СовокупныйДоход								Удержания								НачисленоПрочее								СуммаКВыплате							



НазначениеСправки																																								



					Chief accountant																		ГлавныйБухгалтер																	
																																								
																																								
	With any questions, related to this document or its content, please, apply ONLY to Inna Moskvina, Chief Accountant																																							
	mob: (067) 248 17 70																																							
	e-mail: inna.moskvina@glencore.com.ua																																							
																																								
	The information contained in this document is strictly confidential and is intended for the addressee only. The unauthorized use, disclosure, copying, alteration or distribution of this document is strictly prohibited.																																							
																																								
	If you have received this document by mistake, please notify the sender immediately by e-mail or contact the responsible person using the above-mentioned telephone. You also must shred this document and any copies available.																																							
																																								

																																								

																																								
																																								
				Enterprise with foreign investments “Viterra Ukraine”																																				
				Id code 23393195 | www.viterraukraine.com.ua																																				
				Velyka Vasylkivska str. 100, 03150 Kyiv, Ukraine																																				
				T: +380 44 590 55 33 | switchboard.kyiv@viterra.com																																				
																																								
