	ДОГОВОР ЗАЙМА № [Номер]		
			ДатаДоговора
	[НазваниеОрганизации], що іменується надалі "Позикодавець", в особі генерального директора Балана В.С., що діє на підставі Статуту з одного боку, та гр. [Работник], що іменується надалі "Позичальник", з іншого боку, уклали цей договір про наступне:		
		1. Предмет договора	
	1.1. По настоящему договору Займодавец передает Заемщику заем на сумму [СуммаЗайма] [НаименованиеВалюты]		
	на	Комментарий	
	а Заемщик обязуется вернуть указанную сумму займа в установленный настоящим договором срок и уплатить проценты на сумму займа в размерах и порядке, установленных настоящим договором.		
	1.2. Заем предоставляется на срок до [ОкончаниеПогашения]; к указанному сроку все взаиморасчеты по настоящему договору должны быть завершены.		
		2. Права и обязанности сторон	
	2.1. Займодавец обязан передать Заемщику сумму займа в срок до [Дата] Выдача займа производится единовременно наличными деньгами.		
	2.2. Плата за пользование займом выражается в уплате процентов из расчета [ПроцентЗаПользованиеЗаймом]% годовых.		
	2.3. Погашение займа и уплата процентов за пользование займом производится посредством удержания из заработной платы [ТекстПорядка]. Проценты исчисляются [ТекстПорядка] за фактическое количество календарных дней пользования заемными средствами. При этом за базу берется действительное число календарных дней в году (365 или 366 дней соответственно).		
	2.4. Сумма займа может быть возвращена Заемщиком Займодавцу с его согласия досрочно с условием уплаты процентов за фактическое количество календарных дней пользования заемными средствами.		
		3. Ответственность сторон	
	3.1. В случае неисполнения или ненадлежащего исполнения одной из сторон обязательств по настоящему договору она обязана возместить другой стороне причиненные таким неисполнением убытки.		
		4. Форс-мажор	
	4.1. Стороны освобождаются от ответственности за частичное или полное неисполнение обязательств по настоящему договору, если это неисполнение явилось следствием обстоятельств непреодолимой силы, возникших после заключения настоящего договора в результате обстоятельств чрезвычайного характера, которые стороны не могли предвидеть или предотвратить.		
	4.2. При наступлении обстоятельств, указанных в п. 4.1, каждая сторона должна без промедления известить о них в письменном виде другую сторону в течение _______ (_________________) дней с момента наступления подобных обстоятельств. Извещение должно содержать данные о характере обстоятельств, а также официальные документы, удостоверяющие наличие этих обстоятельств и, по возможности, дающие оценку их влияния на возможность исполнения стороной своих обязательств по данному договору.		
	4.3. Если сторона не направит или несвоевременно направит извещение, предусмотренное в п. 4.2., то она обязана возместить второй стороне понесенные ею убытки.		
	4.4. В случае наступления обстоятельств, предусмотренных в п. 4.1, срок выполнения стороной обязательств по настоящему договору отодвигается соразмерно времени, в течение которого действуют эти обстоятельства и их последствия.		
	4.5. Если наступившие обстоятельства, перечисленные в п. 4.1, и их последствия продолжают действовать более __________ месяцев, стороны проводят дополнительные переговоры для выявления приемлемых способов исполнения настоящего договора.		
		5. Прочие условия	
	5.1. Любые изменения и дополнения к настоящему договору действительны при условии, если они совершены в письменной форме и подписаны надлежаще уполномоченными на то представителями сторон.		
	5.2. Все уведомления и сообщения должны направляться в письменной форме.		
	5.3. Настоящий договор вступает в силу с момента передачи Займодавцем суммы займа, указанной в п. 1.1 договора, Заемщику.		
	5.4. Настоящий договор будет считаться исполненным при выполнении сторонами взаимных обязательств.		
	5.5. Настоящий договор составлен в двух экземплярах, имеющих одинаковую юридическую силу, один из которых передается Заемщику, а другой - Займодавцу.		
	5.6. Во всем остальном, не предусмотренном настоящим договором, стороны будут руководствоваться действующим законодательством.		
		6. Разрешение споров	
	6.1. Все споры и разногласия, которые могут возникнуть между сторонами по вопросам, не нашедшим своего разрешения к тексте данного договора, будут разрешаться путем переговоров.		
	6.2. При неурегулировании в процессе переговоров спорных вопросов споры разрешаются в порядке, установленном действующим законодательством.		
		7. Адреса и реквизиты сторон	
	ЗАЙМОДАВЕЦ		ЗАЕМЩИК
	НазваниеОрганизации		Работник
	Код ЄДРПОУ : [КодЕДРПОУОрганизации]		Код по ДРФО: [КодПоДРФО]
			Документ: [ДокументВид]
	Юридический адрес: [АдресОрганизации]		"Серия: [ДокументСерия]
Номер: [ДокументНомер]
Выдан: [ДокументКемВыдан]"
	М.П.		"Банківські реквізити :
Р/р 29242000000110, МФО 351005
ПАТ ""УкрСиббанк"", код ЄДРПОУ 09807750
Номер картки : [НомерКарточкиФизЛица]"
			
	Генеральний директор ____________ Балан В.С.		Позичальник ___________________ [Работник]
