	ДОДАТОК №1 ДО ДОГОВОРУ ПОЗИКИ № [Номер] ВІД [ДатаДоговора]		
			ДатаДопСоглашения
	[НазваниеОрганизации], що іменується надалі "Позикодавець", в особі генерального директора Балана В.С., що діє на підставі Статуту, з одного боку, та гр. [Работник], що іменується надалі "Позичальник", з іншого боку, уклали цей договір про наступне:		
		1. Пункт 1.2 Договору викласти у наступній редакції:	
	1.2. Позика надається у строк до 31 грудня 2018 р.; до вказаного строку всі взаєморозрахунки за цим договором повинні бути завершені.		
			
		2. Редакція вступає в дію з [ДатаДопСоглашения]. Всі інші пункти договору залишаються без змін.	
		3. Адреси та реквізити сторін	
	ЗАЙМОДАВЕЦ		ЗАЕМЩИК
	НазваниеОрганизации		Работник
	Код ЄДРПОУ : [КодЕДРПОУОрганизации]		Код по ДРФО: [КодПоДРФО]
			Документ: [ДокументВид]
	Юридический адрес: [АдресОрганизации]		"Серия: [ДокументСерия]
Номер: [ДокументНомер]
Выдан: [ДокументКемВыдан]"
	М.П.		"Банківські реквізити :
Р/р 29242000000110, МФО 351005
ПАТ ""УкрСиббанк"", код ЄДРПОУ 09807750
Номер картки : [НомерКарточкиФизЛица]"
			
	Генеральний директор ____________ Балан В.С.		Позичальник ___________________ [Работник]
